;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.10.2018. 15:46:30
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0220	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 157 :: 		
0x0222	0xF2000114  ADDW	R1, R0, #20
0x0226	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 158 :: 		
0x0228	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x022C	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 160 :: 		
0x022E	0x0409    LSLS	R1, R1, #16
0x0230	0xEA420101  ORR	R1, R2, R1, LSL #0
0x0234	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 161 :: 		
L_end_I2Cx_Get_Status:
0x0236	0xB001    ADD	SP, SP, #4
0x0238	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Start:
;__Lib_I2C_12.c, 566 :: 		
0x1A14	0xB081    SUB	SP, SP, #4
0x1A16	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 567 :: 		
0x1A1A	0x4803    LDR	R0, [PC, #12]
0x1A1C	0xF7FFFB34  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 568 :: 		
L_end_I2C2_Start:
0x1A20	0xF8DDE000  LDR	LR, [SP, #0]
0x1A24	0xB001    ADD	SP, SP, #4
0x1A26	0x4770    BX	LR
0x1A28	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x161C	0xB081    SUB	SP, SP, #4
0x161E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x1622	0x4803    LDR	R0, [PC, #12]
0x1624	0xF7FFFAF0  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x1628	0xF8DDE000  LDR	LR, [SP, #0]
0x162C	0xB001    ADD	SP, SP, #4
0x162E	0x4770    BX	LR
0x1630	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0C08	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0C0A	0x6802    LDR	R2, [R0, #0]
0x0C0C	0xF3C21140  UBFX	R1, R2, #5, #1
0x0C10	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x0C12	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0C14	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0C16	0x6809    LDR	R1, [R1, #0]
0x0C18	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x0C1A	0xB001    ADD	SP, SP, #4
0x0C1C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x16D8	0xB081    SUB	SP, SP, #4
0x16DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x16DE	0x4803    LDR	R0, [PC, #12]
0x16E0	0xF7FFFA9E  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x16E4	0xF8DDE000  LDR	LR, [SP, #0]
0x16E8	0xB001    ADD	SP, SP, #4
0x16EA	0x4770    BX	LR
0x16EC	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x0C20	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x0C22	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0C24	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x0C28	0xB001    ADD	SP, SP, #4
0x0C2A	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x167C	0xB081    SUB	SP, SP, #4
0x167E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x1682	0x4803    LDR	R0, [PC, #12]
0x1684	0xF7FFFD66  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x1688	0xF8DDE000  LDR	LR, [SP, #0]
0x168C	0xB001    ADD	SP, SP, #4
0x168E	0x4770    BX	LR
0x1690	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x1154	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x1156	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x1158	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x115C	0xB001    ADD	SP, SP, #4
0x115E	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x15A4	0xB081    SUB	SP, SP, #4
0x15A6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x15AA	0x4803    LDR	R0, [PC, #12]
0x15AC	0xF7FFFB2C  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x15B0	0xF8DDE000  LDR	LR, [SP, #0]
0x15B4	0xB001    ADD	SP, SP, #4
0x15B6	0x4770    BX	LR
0x15B8	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x15BC	0xB081    SUB	SP, SP, #4
0x15BE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x15C2	0x4803    LDR	R0, [PC, #12]
0x15C4	0xF7FFFB2C  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x15C8	0xF8DDE000  LDR	LR, [SP, #0]
0x15CC	0xB001    ADD	SP, SP, #4
0x15CE	0x4770    BX	LR
0x15D0	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x1604	0xB081    SUB	SP, SP, #4
0x1606	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x160A	0x4803    LDR	R0, [PC, #12]
0x160C	0xF7FFFDA2  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x1610	0xF8DDE000  LDR	LR, [SP, #0]
0x1614	0xB001    ADD	SP, SP, #4
0x1616	0x4770    BX	LR
0x1618	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x15EC	0xB081    SUB	SP, SP, #4
0x15EE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x15F2	0x4803    LDR	R0, [PC, #12]
0x15F4	0xF7FFFB08  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x15F8	0xF8DDE000  LDR	LR, [SP, #0]
0x15FC	0xB001    ADD	SP, SP, #4
0x15FE	0x4770    BX	LR
0x1600	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x15D4	0xB081    SUB	SP, SP, #4
0x15D6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x15DA	0x4803    LDR	R0, [PC, #12]
0x15DC	0xF7FFFB20  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x15E0	0xF8DDE000  LDR	LR, [SP, #0]
0x15E4	0xB001    ADD	SP, SP, #4
0x15E6	0x4770    BX	LR
0x15E8	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x1978	0xB081    SUB	SP, SP, #4
0x197A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x197E	0x4803    LDR	R0, [PC, #12]
0x1980	0xF7FFFBE8  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x1984	0xF8DDE000  LDR	LR, [SP, #0]
0x1988	0xB001    ADD	SP, SP, #4
0x198A	0x4770    BX	LR
0x198C	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x1990	0xB081    SUB	SP, SP, #4
0x1992	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x1996	0x4803    LDR	R0, [PC, #12]
0x1998	0xF7FFF936  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x199C	0xF8DDE000  LDR	LR, [SP, #0]
0x19A0	0xB001    ADD	SP, SP, #4
0x19A2	0x4770    BX	LR
0x19A4	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x1948	0xB081    SUB	SP, SP, #4
0x194A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x194E	0x4803    LDR	R0, [PC, #12]
0x1950	0xF7FFF966  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x1954	0xF8DDE000  LDR	LR, [SP, #0]
0x1958	0xB001    ADD	SP, SP, #4
0x195A	0x4770    BX	LR
0x195C	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x1960	0xB081    SUB	SP, SP, #4
0x1962	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x1966	0x4803    LDR	R0, [PC, #12]
0x1968	0xF7FFFBF4  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x196C	0xF8DDE000  LDR	LR, [SP, #0]
0x1970	0xB001    ADD	SP, SP, #4
0x1972	0x4770    BX	LR
0x1974	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x19E4	0xB081    SUB	SP, SP, #4
0x19E6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x19EA	0x4803    LDR	R0, [PC, #12]
0x19EC	0xF7FFF90C  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x19F0	0xF8DDE000  LDR	LR, [SP, #0]
0x19F4	0xB001    ADD	SP, SP, #4
0x19F6	0x4770    BX	LR
0x19F8	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x19FC	0xB081    SUB	SP, SP, #4
0x19FE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x1A02	0x4803    LDR	R0, [PC, #12]
0x1A04	0xF7FFF90C  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x1A08	0xF8DDE000  LDR	LR, [SP, #0]
0x1A0C	0xB001    ADD	SP, SP, #4
0x1A0E	0x4770    BX	LR
0x1A10	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x19A8	0xB081    SUB	SP, SP, #4
0x19AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x19AE	0x4803    LDR	R0, [PC, #12]
0x19B0	0xF7FFFBD0  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x19B4	0xF8DDE000  LDR	LR, [SP, #0]
0x19B8	0xB001    ADD	SP, SP, #4
0x19BA	0x4770    BX	LR
0x19BC	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__ambient4_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x25D0	0xB082    SUB	SP, SP, #8
0x25D2	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x25D6	0xF2400400  MOVW	R4, #0
0x25DA	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x25DE	0x4C05    LDR	R4, [PC, #20]
0x25E0	0x6824    LDR	R4, [R4, #0]
0x25E2	0x47A0    BLX	R4
0x25E4	0xF9BD4004  LDRSH	R4, [SP, #4]
0x25E8	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x25EA	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x25EC	0xF8DDE000  LDR	LR, [SP, #0]
0x25F0	0xB002    ADD	SP, SP, #8
0x25F2	0x4770    BX	LR
0x25F4	0x05942000  	__ambient4_driver_fp_i2cWrite+0
; end of __ambient4_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x19C0	0xB081    SUB	SP, SP, #4
0x19C2	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x19C6	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x19C8	0x4613    MOV	R3, R2
0x19CA	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x19CC	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x19CE	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x19D0	0xF7FFFBD2  BL	_I2Cx_Write+0
0x19D4	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x19D6	0xF8DDE000  LDR	LR, [SP, #0]
0x19DA	0xB001    ADD	SP, SP, #4
0x19DC	0x4770    BX	LR
0x19DE	0xBF00    NOP
0x19E0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1178	0xB082    SUB	SP, SP, #8
0x117A	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x117E	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x1180	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x1184	0x4C56    LDR	R4, [PC, #344]
0x1186	0x42A0    CMP	R0, R4
0x1188	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x118A	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x118C	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x118E	0x4C56    LDR	R4, [PC, #344]
0x1190	0x6825    LDR	R5, [R4, #0]
0x1192	0x4C56    LDR	R4, [PC, #344]
0x1194	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x1196	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x1198	0x4C55    LDR	R4, [PC, #340]
0x119A	0x42A0    CMP	R0, R4
0x119C	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x119E	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x11A0	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x11A2	0x4C55    LDR	R4, [PC, #340]
0x11A4	0x6825    LDR	R5, [R4, #0]
0x11A6	0x4C51    LDR	R4, [PC, #324]
0x11A8	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x11AA	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x11AC	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x11AE	0x4C53    LDR	R4, [PC, #332]
0x11B0	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x11B2	0xF2000510  ADDW	R5, R0, #16
0x11B6	0x004C    LSLS	R4, R1, #1
0x11B8	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x11BA	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x11BC	0x46B9    MOV	R9, R7
0x11BE	0x4607    MOV	R7, R0
0x11C0	0x4690    MOV	R8, R2
0x11C2	0x4635    MOV	R5, R6
0x11C4	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x11C6	0x494E    LDR	R1, [PC, #312]
0x11C8	0x4638    MOV	R0, R7
0x11CA	0xF7FFF96D  BL	_ChekXForEvent+0
0x11CE	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x11D0	0x4C4A    LDR	R4, [PC, #296]
0x11D2	0x6824    LDR	R4, [R4, #0]
0x11D4	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x11D6	0xF1B90F00  CMP	R9, #0
0x11DA	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x11DC	0x2004    MOVS	R0, #4
0x11DE	0x4C43    LDR	R4, [PC, #268]
0x11E0	0x6824    LDR	R4, [R4, #0]
0x11E2	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x11E4	0xF64F70FF  MOVW	R0, #65535
0x11E8	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x11EA	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x11EE	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x11F0	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x11F2	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x11F4	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x11F6	0x9701    STR	R7, [SP, #4]
0x11F8	0x4629    MOV	R1, R5
0x11FA	0x4637    MOV	R7, R6
0x11FC	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x11FE	0x1E7C    SUBS	R4, R7, #1
0x1200	0x42A0    CMP	R0, R4
0x1202	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x1204	0xF2060510  ADDW	R5, R6, #16
0x1208	0xEB080400  ADD	R4, R8, R0, LSL #0
0x120C	0x7824    LDRB	R4, [R4, #0]
0x120E	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x1210	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x1212	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x1216	0x4682    MOV	R10, R0
0x1218	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x121A	0x493A    LDR	R1, [PC, #232]
0x121C	0x4630    MOV	R0, R6
0x121E	0xF7FFF943  BL	_ChekXForEvent+0
0x1222	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x1224	0x4C35    LDR	R4, [PC, #212]
0x1226	0x6824    LDR	R4, [R4, #0]
0x1228	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x122A	0xF1B90F00  CMP	R9, #0
0x122E	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x1230	0x2004    MOVS	R0, #4
0x1232	0x4C2E    LDR	R4, [PC, #184]
0x1234	0x6824    LDR	R4, [R4, #0]
0x1236	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x1238	0xF64F70FF  MOVW	R0, #65535
0x123C	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x123E	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x1242	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x1244	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x1246	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x1248	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x124C	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x124E	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x1250	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x1252	0xF2060510  ADDW	R5, R6, #16
0x1256	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x125A	0x7824    LDRB	R4, [R4, #0]
0x125C	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x125E	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x1260	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x1262	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x1264	0x4928    LDR	R1, [PC, #160]
0x1266	0x4630    MOV	R0, R6
0x1268	0xF7FFF91E  BL	_ChekXForEvent+0
